Programme;AS_Mathematics;AS_Technical_Mathematics;AS_Mathematical_Literacy;Subject_Requirements
HCERT (ACCOUNTANCY);290;290;305;Maths or Tech Maths: 35% | Math Lit: 60%
HCERT (BUSINESS STUDIES);290;290;305;Maths or Tech Maths: 30% | Math Lit: 50%
DIP (ACCOUNTANCY);350;350;365;Maths or Tech Maths: 45% | Math Lit: 65%
DIP (ECONOMICS);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (ECONOMICS) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
DIP (HUMAN RESOURCE MANAGEMENT);330;330;345;Maths or Tech Maths: 35% | Math Lit: 55%
DIP (HUMAN RESOURCE MANAGEMENT) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 30% | Math Lit: 50%
DIP (INVENTORY & STORES MANAGEMENT);290;290;305;Maths or Tech Maths: 30% | Math Lit: 50%
DIP (LOGISTICS);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (LOGISTICS) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
DIP (MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (MANAGEMENT) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
DIP (MARKETING);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (MARKETING) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
DIP (TOURISM MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (TOURISM MANAGEMENT) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
ADVANCED DIPLOMA (ECONOMICS);–;–;–;Requires: 360-credit Diploma in Economics or bachelor's degree with 50%+ in core Economics modules
ADVANCED DIPLOMA (BUSINESS STUDIES: HUMAN RESOURCE MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in HRM
ADVANCED DIPLOMA (BUSINESS STUDIES: LOGISTICS MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in Logistics
ADVANCED DIPLOMA (BUSINESS STUDIES: MANAGEMENT PRACTICE);–;–;–;Requires: relevant 360-credit Diploma in Management
ADVANCED DIPLOMA (BUSINESS STUDIES: MARKETING MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in Marketing
ADVANCED DIPLOMA (BUSINESS STUDIES: TOURISM MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in Tourism
ADVANCED DIPLOMA (BUSINESS STUDIES: MONITORING & EVALUATION);–;–;–;Requires: relevant 360-credit Diploma + public sector employment or 3 years public sector experience
ADVANCED DIPLOMA (BUSINESS STUDIES: FINANCIAL PLANNING AND SERVICES);–;–;–;Requires: relevant 360-credit Diploma with major in Business/Economics/Financial Accounting/Internal Auditing/Management Accounting/Administrative Management
ADVANCED DIPLOMA: ACCOUNTANCY (PROFESSIONAL ACCOUNTING);–;–;–;Requires: 360-credit Diploma in Accountancy or equivalent NQF Exit Level 6 qualification
ADVANCED DIPLOMA: ACCOUNTANCY (INTERNAL AUDITING);–;–;–;Requires: 360-credit Diploma in Accountancy or equivalent NQF Exit Level 6 qualification
BCOM: GENERAL (ECONOMICS);390;–;–;Maths: 50%
BCOM: GENERAL (ECONOMICS) – EXTENDED CURRICULUM;370;–;–;Maths: 45%
BCOM: GENERAL (ACCOUNTING);390;–;–;Maths: 50%
BCOM: GENERAL (ACCOUNTING) – EXTENDED CURRICULUM;370;–;–;Maths: 45%
BCOM: GENERAL (BUSINESS MANAGEMENT);390;–;–;Maths: 50%
BCOM: GENERAL (BUSINESS MANAGEMENT) – EXTENDED CURRICULUM;370;–;–;Maths: 45%
BCOM (FINANCIAL PLANNING);390;–;–;Maths: 50%
BCOM (FINANCIAL PLANNING) – EXTENDED CURRICULUM;370;–;–;Maths: 45%
BCOM: GENERAL (TOURISM);390;390;405;Maths or Tech Maths: 50% | Math Lit: 70%
BCOM: GENERAL (TOURISM) – EXTENDED CURRICULUM;370;370;385;Maths or Tech Maths: 45% | Math Lit: 65%
BCOM (MARKETING & BUSINESS MANAGEMENT);390;–;–;Maths: 50%
BCOM (HOSPITALITY MANAGEMENT);390;390;405;Maths or Tech Maths: 50% | Math Lit: 70%
BCOM: GENERAL (STATISTICS);390;–;–;Maths: 60%
BCOM (ACCOUNTING);410;–;–;Maths: 60%
BCOM (COMPUTER SCIENCE & INFORMATION SYSTEMS);390;–;–;Maths: 60%
BCOM (ECONOMICS & STATISTICS);390;–;–;Maths: 60%
BCOM (INDUSTRIAL PSYCHOLOGY & HUMAN RESOURCE MANAGEMENT);390;–;–;Maths: 50%
BCOM (INFORMATION SYSTEMS: BUSINESS MANAGEMENT);390;–;–;Maths: 60%
BCOM (LOGISTICS & TRANSPORT ECONOMICS);390;–;–;Maths: 50%
BCOM (FOOD SERVICE MANAGEMENT);390;–;–;Maths: 50%
BCOM: ACCOUNTING SCIENCE (ECONOMICS / BUSINESS MANAGEMENT);410;–;–;Maths: 65%
BCOM: ACCOUNTING SCIENCE (LAW);410;–;–;Maths: 65% | English Home: 65% | English First Add: 70%
BCOM: ACCOUNTING SCIENCE (COMPUTER SCIENCE & INFORMATION SYSTEMS);410;–;–;Maths: 65%
BA (HUMAN RESOURCE MANAGEMENT);350;350;365;Maths or Tech Maths: 40% | Math Lit: 70%
BA (DEVELOPMENT STUDIES);350;350;365;Maths or Tech Maths: 40% | Math Lit: 70%
BED (FOUNDATION PHASE: GRADES R-3);350;365;365;Maths: 45% | Tech Maths or Math Lit: 60% | English: 50% (Home or First Add) | Afrikaans or isiXhosa: 50%
BED (INTERMEDIATE PHASE: GRADES 4-6);370;385;385;Maths: 45% | Tech Maths or Math Lit: 60% | English: 50% (Home or First Add) | Afrikaans or isiXhosa: 50%
BED (SENIOR PHASE & FET: COMMERCE STREAM);390;–;–;Maths: 60% | English: 50% | FET Specialisation subjects: Accounting 60% | Business Studies 60% | Economics 60%
BED (SENIOR PHASE & FET: SCIENCE STREAM);390;–;–;Maths: 60% | English: 50% | FET Specialisation: Physical Sciences 60% | Life Sciences 60% | Geography 55%
BED (SENIOR PHASE & FET: HUMANITIES STREAM);390;405;405;Maths: 45% | Math Lit: 60% | Tech Maths: 45% | English: 50% | FET Specialisation: English/Afrikaans/isiXhosa 55% | History 55% | Geography 55%
ADVANCED DIPLOMA IN TECHNICAL AND VOCATIONAL TEACHING;–;–;–;Requires: appropriate NQF Level 6 undergraduate diploma or bachelor's degree in a cognate field
PGCE: FET (FURTHER EDUCATION AND TRAINING);–;–;–;Requires: approved bachelor's degree NQF Level 7 or 8 with knowledge to teach at least 2 FET school subjects
PGCE: SP & FET (SENIOR PHASE AND FURTHER EDUCATION AND TRAINING);–;–;–;Requires: approved bachelor's degree NQF Level 7 or 8 with knowledge to teach 1 FET and 1 GET school subject
HCERT (MECHATRONIC ENGINEERING);330;330;–;Maths or Tech Maths: 50% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
HCERT (RENEWABLE ENERGY ENGINEERING);330;330;–;Maths or Tech Maths: 50% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
DIP (OPERATIONS MANAGEMENT);310;310;325;Maths or Tech Maths: 40% | Math Lit: 60% | Full-time employment in related field required | CV required
ADVANCED DIPLOMA (QUALITY);–;–;–;Requires: 65% average for relevant Diploma/Degree or 60% with 2 years post-diploma experience | Maths I or equivalent at NQF Level 5 | Employment in relevant field required
ADVANCED DIPLOMA (OPERATIONS MANAGEMENT);–;–;–;Requires: 65% average for relevant Diploma/Degree or 60% with 2 years post-diploma experience | Maths I or equivalent at NQF Level 5
BENG (MECHATRONICS);410;–;–;Maths: 60% | Physical Sciences: 65% | Math Lit: Not accepted
BENGTECH (ELECTRICAL ENGINEERING);370;370;–;Maths or Tech Maths: 60% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
BENGTECH (INDUSTRIAL ENGINEERING);370;370;–;Maths or Tech Maths: 60% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
BENGTECH (MECHANICAL ENGINEERING);370;370;–;Maths or Tech Maths: 60% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
BENGTECH (MARINE ENGINEERING);370;370;–;Maths or Tech Maths: 60% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
BENGTECH (CIVIL ENGINEERING);370;370;–;Maths or Tech Maths: 60% | Physical Sciences or Tech Science: 50% | Math Lit: Not accepted
DIP (ARCHITECTURAL TECHNOLOGY);330;330;345;Maths or Tech Maths: 45% | Math Lit: 60% | Portfolio and interview required
DIP (INTERIOR DESIGN);315;315;330;Maths or Tech Maths: 30% | Math Lit: 45% | Portfolio and interview required
ADVANCED DIPLOMA (ARCHITECTURAL DESIGN);–;–;–;Requires: Dip Architectural Technology with 65% in Architectural Design | Studio Work | Theory of Architecture | Construction and Detailing
ADVANCED DIPLOMA (ARCHITECTURAL TECHNOLOGY);–;–;–;Requires: Dip Architectural Technology with 60% average in Architectural Design III | Studio Work I-III | Construction and Detailing I-III
ADVANCED DIPLOMA (INTERIOR DESIGN);–;–;–;Requires: Dip Interior Design with 65% in Interior Design III | Design Technology III | Contemporary Developments III (min 60% in each module)
BACHELOR OF ARCHITECTURAL STUDIES (BAS);370;–;–;Maths: 55% | Portfolio and interview required | Math Lit: Not accepted
HCERT (HUMAN SETTLEMENT DEVELOPMENT);–;–;–;Must be employed at least 1 year in field of Human Settlement Development
DIP (BUILDING);330;330;–;Maths or Tech Maths: 45% | Math Lit: Not accepted | Admission subject to departmental selection
ADVANCED DIPLOMA (QUANTITY SURVEYING);–;–;–;Requires: Dip Building with 60% weighted average in final year and 60%+ in Quantity Surveying core module
ADVANCED DIPLOMA (CONSTRUCTION MANAGEMENT);–;–;–;Requires: Dip Building with 60% weighted average in final year and 60%+ in Construction Management core module
BSC (CONSTRUCTION ECONOMICS);370;–;–;Maths: 55% | Admission subject to departmental selection
BSC (CONSTRUCTION STUDIES);370;–;–;Maths: 55% | Admission subject to departmental selection
BHSD (HUMAN SETTLEMENT DEVELOPMENT);370;370;385;Maths or Tech Maths: 50% | Math Lit: 70%
HCERT: IT (USER SUPPORT SERVICES);290;290;305;Maths or Tech Maths: 35% | Math Lit: 55%
DIP: IT (SOFTWARE DEVELOPMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP: IT (COMMUNICATION NETWORKS);330;330;–;Maths or Tech Maths: 45% | Math Lit: Not accepted
DIP: IT (SUPPORT SERVICES);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
BACHELOR OF INFORMATION TECHNOLOGY (BIT);370;370;–;Maths or Tech Maths: 50% | Math Lit: Not accepted
ADVANCED DIPLOMA (INFORMATION TECHNOLOGY);–;–;–;Requires: NQF Level 6 Diploma in IT with 60%+ in final year major modules
BACHELOR OF ENVIRONMENTAL HEALTH;390;–;–;Maths: 50% | Life Sciences: 50% | Physical Sciences: 50% | Admission subject to departmental selection
BA (PSYCHOLOGY);350;365;365;Maths: 45% | Tech Maths or Math Lit: 65%
BSW (SOCIAL WORK);350;365;365;Maths: 40% | Tech Maths or Math Lit: 65% | Police clearance required in 2nd year | Registration with SACSSP required
BSC (DIETETICS);390;–;–;Maths: 60% | Physical Sciences: 60%
DIP (SPORT MANAGEMENT);330;345;345;Maths: 40% | Tech Maths or Math Lit: 60% | Active competitive sport participation required | Sport CV and club letter required
BHMS (HUMAN MOVEMENT SCIENCE);350;365;365;Maths: 45% | Tech Maths or Math Lit: 65% | Medical examination required
BHSC: BIOKINETICS;370;385;385;Maths: 50% | Tech Maths or Math Lit: 65% | Life Sciences: 50% | Medical fitness report required
BACHELOR OF NURSING – EXTENDED CURRICULUM;330;345;345;Maths: 35% | Tech Maths or Math Lit: 55% | Life Sciences: 50% | Physical Sciences: 40% | SANC registration required | Medical report required
BACHELOR OF NURSING;370;385;385;Maths: 50% | Tech Maths or Math Lit: 65% | Life Sciences: 60% | Physical Sciences: 50% | SANC registration required | Medical report required
BACHELOR OF RADIOGRAPHY (DIAGNOSTIC) (BRAD);390;–;–;Maths: 50% | Life Sciences: 50% | Physical Sciences: 50% | Admission subject to selection | Closing date: 30 June
BACHELOR OF EMERGENCY MEDICAL CARE (BEMC);370;385;385;Maths: 50% | Tech Maths or Math Lit: 65% | Life Sciences: 60% | Physical Sciences: 50% | Interview + medical + physical fitness assessment required
BHSC: MEDICAL LABORATORY SCIENCE;390;–;–;Maths: 60% | Life Sciences: 50% | Physical Sciences: 50% | Admission subject to selection
BPHARM (PHARMACY);410;–;–;Maths: 60% | Physical Sciences: 60% | English: 50% (Home or First Add) | Admission subject to selection | Closing date: 30 June
MBCHB (BACHELOR OF MEDICINE AND BACHELOR OF SURGERY);430;–;–;Maths: 60% | Physical Sciences: 60% | Life Sciences: 60% | English: 60% | Admission subject to Medical Selection Committee | Closing date: 30 June
BACHELOR OF VISUAL ART (BVA);350;365;365;Portfolio and interview required | Admission subject to departmental selection
DIPLOMA IN MUSIC (CURRICULUM 1);290;305;305;Audition required | No prior formal music training required
DIPLOMA IN MUSIC (CURRICULUM 2);290;305;305;Audition required | Min Grade 2 standard for First Instrument Intermediate OR Grade 6 for First Instrument Advanced
BMUS (SCHOOL MUSIC);350;365;365;Minimum Grade 6 practical music standard | Minimum Grade 5 music theory | Audition required
BMUS (SCHOOL MUSIC) – EXTENDED CURRICULUM;330;345;345;Admission subject to departmental selection
BMUS (PERFORMING ARTS);350;365;365;Minimum Grade 6 practical music standard | Minimum Grade 5 music theory | Audition required
BMUS (PERFORMING ARTS) – EXTENDED CURRICULUM;330;345;345;Admission subject to departmental selection
BMUS (MUSIC TECHNOLOGY);350;365;365;Minimum Grade 6 practical music standard | Minimum Grade 5 music theory | Audition required
BMUS (MUSIC TECHNOLOGY) – EXTENDED CURRICULUM;330;345;345;Admission subject to departmental selection
BMUS (GENERAL);350;365;365;Minimum Grade 6 practical music standard | Minimum Grade 5 music theory | Audition required
BMUS (GENERAL) – EXTENDED CURRICULUM;330;345;345;Admission subject to departmental selection
DIP (PUBLIC RELATIONS MANAGEMENT);330;345;345;Maths: 30% | Tech Maths: 50% | Math Lit: 50% | 1 year in-service training required
ADVANCED DIPLOMA (PUBLIC RELATIONS MANAGEMENT);–;–;–;Requires: Dip Public Relations Management with 60%
BA (LANGUAGE MEDIA AND COMMUNICATION);350;365;365;Maths: 35% | Tech Maths: 55% | Math Lit: 55% | Language (Home or First Add): 60%
BA (MEDIA COMMUNICATION AND CULTURE);350;365;365;Maths: 35% | Tech Maths: 55% | Math Lit: 55% | Language (Home or First Add): 60%
DIP (PUBLIC MANAGEMENT);310;325;325;Maths: 35% | Tech Maths: 55% | Math Lit: 55%
DIP (PUBLIC MANAGEMENT) – EXTENDED CURRICULUM;290;305;305;Maths: 30% | Tech Maths: 50% | Math Lit: 50%
ADVANCED DIPLOMA (PUBLIC ADMINISTRATION AND MANAGEMENT);–;–;–;Requires: Dip Public Management with 60% overall average
BA (GOVERNMENTAL AND SOCIAL SCIENCES);350;365;365;Maths: 35% | Tech Maths: 55% | Math Lit: 55% | Language (Home or First Add): 60%
BA (POLITICS AND ECONOMICS);350;365;365;Maths: 40% | Tech Maths: 70% | Math Lit: 70% | Language (Home or First Add): 60%
BADMIN (PUBLIC ADMINISTRATION);350;365;365;Maths: 35% | Tech Maths: 55% | Math Lit: 55%
HCERT (LAW ENFORCEMENT);310;325;325;English Home: 50% | English First Add: 55%
DIP (LAW ENFORCEMENT);330;345;345;English Home: 55% | English First Add: 60%
BA (LAW);390;405;405;Maths: 50% | Tech Maths or Math Lit: 75% | English Home: 65% | English First Add: 70%
BCOM (LAW);390;–;–;Maths: 60% | Math Lit: Not accepted | English Home: 65% | English First Add: 70%
LLB (LAW);390;–;–;Maths: 50% | Math Lit: Not accepted | English Home: 65% | English First Add: 70%
LLB – EXTENDED CURRICULUM;370;385;385;Maths: 45% | Tech Maths or Math Lit: 70% | English Home: 60% | English First Add: 65%
DIP (AGRICULTURAL MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60% | Physical Sciences or Tech Science: 40% | OR Life Sciences: 50% | OR Agricultural Sciences: 55%
DIP (ANALYTICAL CHEMISTRY);350;–;–;Maths: 55% | Physical Sciences: 50% | 1 year Work Integrated Learning required
DIP (GAME RANCH MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
DIP (POLYMER TECHNOLOGY);350;–;–;Maths: 55% | Physical Sciences: 50% | 6-12 months Work Integrated Learning required
DIP (CHEMICAL PROCESS TECHNOLOGY);350;–;–;Maths: 55% | Physical Sciences: 50% | Note: medical screening for asthma/lung disease | 6-12 months Work Integrated Learning required
ADVANCED DIPLOMA (ANALYTICAL CHEMISTRY);–;–;–;Requires: Dip Analytical Chemistry or BSc with Chemistry major at 60%+
ADVANCED DIPLOMA (AGRICULTURAL MANAGEMENT);–;–;–;Requires: 360-credit Diploma in Agricultural Management with 60%+ average
ADVANCED DIPLOMA (GAME RANCH MANAGEMENT);–;–;–;Requires: 360-credit Diploma in Game Ranch Management with 60%+ average
BSC (BIOLOGICAL SCIENCES);410;–;–;Maths: 60%
BSC (BIOLOGICAL SCIENCES) – EXTENDED CURRICULUM;370;–;–;Maths: 50%
BSC (BIOCHEMISTRY CHEMISTRY MICROBIOLOGY AND PHYSIOLOGY);410;–;–;Maths: 60%
BSC (BIOCHEMISTRY CHEMISTRY MICROBIOLOGY AND PHYSIOLOGY) – EXTENDED CURRICULUM;370;–;–;Maths: 50%
BSC (ENVIRONMENTAL SCIENCES);410;–;–;Maths: 60%
BSC (ENVIRONMENTAL SCIENCES) – EXTENDED CURRICULUM;370;–;–;Maths: 50%
BSC: GEOSCIENCES (GEOLOGY AND GEOGRAPHY);410;–;–;Maths: 60%
BSC: GEOSCIENCES (GEOLOGY AND GEOGRAPHY) – EXTENDED CURRICULUM;370;–;–;Maths: 50%
BSC (COMPUTER SCIENCE);410;–;–;Maths: 65%
BSC (PHYSICAL SCIENCE AND MATHEMATICS);410;–;–;Maths: 65%
GEORGE CAMPUS – HCERT (BUSINESS STUDIES);290;290;305;Maths or Tech Maths: 30% | Math Lit: 50%
GEORGE CAMPUS – DIP (MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
GEORGE CAMPUS – DIP (MANAGEMENT) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
GEORGE CAMPUS – DIP (MARKETING);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
GEORGE CAMPUS – DIP (MARKETING) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
GEORGE CAMPUS – DIP (TOURISM MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60%
GEORGE CAMPUS – DIP (TOURISM MANAGEMENT) – EXTENDED CURRICULUM;310;310;325;Maths or Tech Maths: 35% | Math Lit: 55%
GEORGE CAMPUS – ADVANCED DIPLOMA (BUSINESS STUDIES: MANAGEMENT PRACTICE);–;–;–;Requires: relevant 360-credit Diploma in chosen specialisation
GEORGE CAMPUS – ADVANCED DIPLOMA (BUSINESS STUDIES: MARKETING MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in chosen specialisation
GEORGE CAMPUS – ADVANCED DIPLOMA (BUSINESS STUDIES: TOURISM MANAGEMENT);–;–;–;Requires: relevant 360-credit Diploma in chosen specialisation
GEORGE CAMPUS – BCOM: GENERAL;390;–;–;Maths: 50%
GEORGE CAMPUS – BCOM: GENERAL – EXTENDED CURRICULUM;370;–;–;Maths: 45%
GEORGE CAMPUS – BCOM (ACCOUNTING);410;–;–;Maths: 60%
GEORGE CAMPUS – BCOM (GENERAL ACCOUNTING);390;–;–;Maths: 50%
GEORGE CAMPUS – BCOM (GENERAL ACCOUNTING) – EXTENDED CURRICULUM;370;–;–;Maths: 45%
GEORGE CAMPUS – BCOM: GENERAL (BUSINESS MANAGEMENT AND INDUSTRIAL AND ORGANISATIONAL PSYCHOLOGY);390;–;–;Maths: 50%
GEORGE CAMPUS – HCERT: IT (USER SUPPORT SERVICES);290;290;305;Maths or Tech Maths: 35% | Math Lit: 55%
GEORGE CAMPUS – DIP (AGRICULTURAL MANAGEMENT);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60% | Physical Sciences or Tech Science: 40% | OR Life Sciences: 50% | OR Agricultural Sciences: 55%
GEORGE CAMPUS – DIP (FORESTRY);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60% | Physical Sciences or Tech Science: 40% | OR Life Sciences: 50% | OR Agricultural Sciences: 55%
GEORGE CAMPUS – DIP (NATURE CONSERVATION);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60% | Physical Sciences or Tech Science: 40% | OR Life Sciences: 50%
GEORGE CAMPUS – DIP (WOOD TECHNOLOGY);330;330;345;Maths or Tech Maths: 40% | Math Lit: 60% | Physical Sciences or Tech Science: 40%
GEORGE CAMPUS – ADVANCED DIPLOMA (AGRICULTURAL MANAGEMENT);–;–;–;Requires: 360-credit Diploma in Agricultural Management with 60%+ average
GEORGE CAMPUS – ADVANCED DIPLOMA (WOOD TECHNOLOGY);–;–;–;Requires: 360-credit Diploma in Wood Technology with 60%+ average
GEORGE CAMPUS – ADVANCED DIPLOMA (FORESTRY);–;–;–;Requires: 360-credit Diploma in Forestry with 60%+ average
GEORGE CAMPUS – ADVANCED DIPLOMA (NATURE CONSERVATION);–;–;–;Requires: 360-credit Diploma in Nature Conservation or equivalent with 60%+ average