Faculty;Programme;Academic_Plan_Code;Qualification_Type;Duration_Years;Campus;Min_AP;English_Requirement;Mathematics_Requirement;MathLit_Accepted;Life_Sciences_Requirement;Physical_Sciences_Requirement;Additional_Subject_Requirements;Subject_to_Selection;Application_Closing_Date;Special_Notes;Source;;;;;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Optometry (BOptom);BC841302;Bachelor's Degree (Professional);4;Bloemfontein;33;Level 5 (60%);Level 4 (50%);No;Level 5 (60%);Level 5 (60%);Life Sciences L5 AND Physical Sciences L5 required;English at L5 (not L4);Yes;31 May 2025;Subject to selection;closing date 31 May 2025; preferred programme must be first choice; senior applicants contact [email];https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Science in Physiotherapy (BSc Physiotherapy);BC842002;Bachelor's Degree (Professional);4;Bloemfontein;33;Level 5 (60%);Level 4 (50%);No;Level 5 (60%);Level 4 (50%);English L5 required;Life Sci L5;PhysSci L4;Yes;31 May 2025;Subject to selection;closing date 31 May 2025; preferred programme must be first choice;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Science in Dietetics (BSc Dietetics);BC846002;Bachelor's Degree (Professional);4;Bloemfontein;33;Level 5 (60%);Level 4 (50%);No;Level 5 (60%);Level 4 (50%);English L5 required;Life Sci L5;PhysSci L4;Yes;31 May 2025;Subject to selection;closing date 31 May 2025; preferred programme must be first choice;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Occupational Therapy (BOccTher);BC843101;Bachelor's Degree (Professional);4;Bloemfontein;33;Level 5 (60%);Level 4 (50%);No;Level 5 (60%);Level 4 (50%);English L5 required;Life Sci L5;PhysSci L4;Yes;31 May 2025;Subject to selection;closing date 31 May 2025; preferred programme must be first choice;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Biokinetics (BBiok);BC844002;Bachelor's Degree (Professional);4;Bloemfontein;30;Level 5 (60%);Level 4 (50%);No;Level 4 (50%);Level 4 (50%);English L5 required;Life Sci L4;PhysSci L4;lower AP (30) than BSc allied health programmes;Yes;31 July 2025;Subject to selection;closing date 31 July 2025; HPCSA registration pathway;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Sport Coaching (BSportCoach);BC834000;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Not required;Not applicable — no Maths requirement stated;Not required;Not required;No specific subject requirements beyond English;Yes;31 July 2025;Subject to selection;closing date 31 July 2025; no Mathematics requirement;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;
Health Sciences;Bachelor of Nursing (BNursing);BC849000;Bachelor's Degree (Professional);4;Bloemfontein;30;Level 4 (50%);Level 3 (40%);Yes — Mathematical Literacy at Level 6 (70%) accepted as alternative to Mathematics;Level 5 (60%);Level 4 (50%);Either Mathematics L3 OR Mathematical Literacy L6 required;Life Sciences L5 AND Physical Sciences L4 required — both life and physical sciences compulsory;Yes;31 July 2025;Subject to selection;closing date 31 July 2025; SANC registration pathway; professional four-year degree;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Law;Bachelor of Laws (LLB);BC340000;Bachelor's Degree (Professional);4;Bloemfontein;33;Level 6 (70%) — higher than default;Level 4 (50%);Yes — Mathematical Literacy at Level 6 (70%) accepted as alternative;Not required;Not required;English at Level 6 (70%) — significantly higher than the standard Level 4 for other faculties;either Maths L4 OR MathLit L6;No;30 September 2025;Very high English requirement (L6); Bloemfontein only; faculty located in judicial capital; close links with Legal Practice Council and courts;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Biological Sciences — multiple major combinations (BC);B4310 / various BC43xxxx codes;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);Mathematics L5 AND Life Sciences L5 AND Physical Sciences L5 all compulsory; majors selected in second year;No;30 September 2025;Available major combinations include: Biochemistry & Botany; Biochemistry & Entomology; Biochemistry & Genetics; Biochemistry & Microbiology; Biochemistry & Statistics; Biochemistry & Zoology; Biochemistry & Physiology; Botany & Entomology; Botany & Genetics; Botany & Microbiology; Botany & Plant Breeding; Botany & Plant Pathology; Botany & Zoology; Plant Health Ecology; Crop Health Management; Entomology & Genetics; Entomology & Microbiology; Entomology & Zoology; Behavioural Genetics; Genetics & Microbiology; Genetics & Physiology; Genetics & Zoology; Microbiology & Statistics; Microbiology & Zoology — all share identical admission requirements;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf
Natural and Agricultural Sciences;BSc Biological Sciences — Forensic Sciences;BC433031;Bachelor's Degree;3;Bloemfontein;34;Level 4 (50%);Level 6 (70%);No;Level 6 (70%);Level 5 (60%);Higher AP (34) AND higher Maths (L6) AND higher Life Sciences (L6) compared to other Biological Sciences majors; no criminal record permitted;Yes;30 September 2025;Subject to selection;minimum AP 34 with cumulative AP of at least 17 across Maths + Life Sci + PhysSci combined; NO applicant with a criminal record will be admitted;closing date 30 September 2025;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Sciences (BC);B4321 / BC43xxxx;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Mathematics at L6 (much higher than most programmes);Physical Sciences L5; available majors: Mathematics & Applied Mathematics; Mathematics & Chemistry; Mathematics & Mathematical Statistics; Mathematics & Physics;No;30 September 2025;Higher Mathematics threshold (L6); Physical Sciences required; Life Sciences not required;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Actuarial Science (BC);B4324 / BC431000;Bachelor's Degree;3;Bloemfontein;34;Level 4 (50%);Level 6 (70%);No;Not required;Not required;Mathematics L6 compulsory; Physical Sciences not required;Yes;30 September 2025;Subject to selection; if unsuccessful in Actuarial Science application, may be offered Econometrics;high performers in Econometrics may enter Actuarial Science in year 3;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Statistics and Applied Statistics — Climate Sciences;BC433712;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 4 (50%);Maths L6;PhysSci L4 (lower than most BSc programmes);No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Statistics and Applied Statistics — Econometrics;BC433758;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Not required;Maths L6; Physical Sciences not required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Statistics and Applied Statistics — Psychometrics;BC433786;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Not required;Maths L6; Physical Sciences not required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Statistics and Applied Statistics — Statistics and Economics;BC434658;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Not required;Maths L5 (lower than other stats majors); Physical Sciences not required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Mathematical Statistics and Applied Statistics — Statistics and Psychology;BC434686;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Not required;Maths L5; Physical Sciences not required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Chemical Sciences — Chemistry and Biochemistry;BC432119;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);;No;30 September 2025;Limited numbers admitted to Chemistry as major in second year (merit-based);https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Chemical Sciences — Chemistry and Microbiology;BC432139;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Chemical Sciences — Chemistry and Physics;BC432140;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Level 5 (60%);Life Sciences NOT required for this combination;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Chemical Sciences — Chemistry and Botany;BC432120;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Physical Sciences — Physics and Agrometeorology;BC434012;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Physical Sciences — Physics and Astrophysics;BC434017;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Higher Maths requirement (L6); Life Sciences not required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Physical Sciences with Engineering Subjects — Physics and Engineering;BC434026;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Maths L6;PhysSci L5;lower AP (30) than most BSc programmes despite high Maths requirement;Yes;30 September 2025;Subject to selection; Bloemfontein only; prepares students for engineering or applied physics careers;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Geography — Geography and Environmental Science;BC433362;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Not required;Maths L5 AND Life Sci L5; Physical Sciences NOT required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Geography — Geography (full specialisation);BC433333;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);Maths L5 AND Life Sci L5 AND PhysSci L5 all required;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Geography — Geoinformatics;BC430069;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Level 5 (60%);Level 5 (60%);Maths L5 AND Life Sci L5 AND PhysSci L5 all required; GIS and spatial technology focus;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Geology — multiple majors (Bloemfontein);B4341 / BC43xxxx;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 5 (60%);No;Not required;Level 5 (60%);Maths L5 AND PhysSci L5; Life Sciences NOT required;lower AP (30) than most BSc programmes;No;30 September 2025;Available majors: Geology & Chemistry; Environmental Geology; Geochemistry; Geology Specialisation; Geology & Physics — all share identical requirements; final admission subject to space;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Computer Science and Chemistry;BC432221;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Level 5 (60%);Maths L5 AND PhysSci L5;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Computer Science and Physics;BC432240;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Level 5 (60%);Maths L5 AND PhysSci L5;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Computer Science and Mathematical Statistics;BC432237;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Higher Maths (L6);PhysSci L5;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Computer Science and Mathematics;BC432238;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Higher Maths (L6);PhysSci L5;No;30 September 2025;;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Data Science;BC432295;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 6 (70%);No;Not required;Level 5 (60%);Maths L6 AND PhysSci L5;Yes;30 September 2025;Subject to selection process;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc IT — Computer Science and Business Management;BC432255;Bachelor's Degree;3;Bloemfontein;32;Level 4 (50%);Level 5 (60%);No;Not required;Level 4 (50%);Maths L5;Physical Sciences at L4 (lower than other CS combinations);No;30 September 2025;Lower PhysSci requirement (L4) makes this combination more accessible;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;Bachelor of Computer Information Systems (CompInfoSys);BC430156;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 4 (50%);No;Not required;Not required;Maths L4; Physical Sciences NOT required;lower AP (30) and lower Maths (L4) compared to BSc IT;No;30 September 2025;Lower entry threshold than BSc IT programmes; business-oriented IT qualification;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;Bachelor of Sustainable Food Systems;BC430223;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 2 (30%);Yes — Mathematical Literacy at Level 5 (60%) also accepted;Not required;Not required;Very low Maths threshold (L2) or MathLit L5; no Life Sci or PhysSci requirement;No;30 September 2025;Lowest Maths requirement in the NAS faculty; interdisciplinary food systems degree;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;Bachelor of Architecture (BArch);BC430114;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 4 (50%);No;Not required;Not required;Maths L4; Life Sciences and Physical Sciences NOT required; portfolio/selection process required;Yes;31 July 2025;Subject to selection;must print and submit selection form to [email] by 31 July 2025;notification of outcome by 30 November 2025; SACAP-accredited; graduates eligible to register as architectural draughtsperson, technologist or professional architect;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;
Natural and Agricultural Sciences;BSc Construction Economics and Management — Full-time;BC432443;Bachelor's Degree;3;Bloemfontein;30;Level 4 (50%);Level 5 (60%);No;Not required;Not required;Maths L5;ONE of Economics OR Business Studies OR Accounting OR Physical Sciences at Level 4;Yes;30 September 2025;Subject to selection; SACQSP-, SACPCMP- and SACPVP-accredited;https://www.ufs.ac.za/docs/librariesprovider44/study-at-the-ufs/2026-ufs-prospectus.pdf;;;;;;;;;;;;;;;;;;;;;;
