Faculty;Programme Name;APS Requirement;Subject Requirements
Faculty of Humanities;BEd (SP & FET Teaching) - Bachelor of Education in Senior Phase & FET Teaching (majoring in Languages and Life Orientation);24;"Life Orientation: 5 (60-69%) | Language (Sepedi; Tshivenda; Xitsonga; English): 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BEd (SP & FET Teaching) - Bachelor of Education in Senior Phase & FET Teaching (majoring in Languages and Social Sciences);24;"English: 3 (40-49%) OR 4 (50-59%) to major in English | Two (2) subjects from Geography; History; Sepedi; Tshivenda; and Xitsonga: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BEd (SP & FET Teaching) - Bachelor of Education in Senior Phase & FET Teaching (majoring in Economics and Management Studies);24;"English: 3 (40-49%) | Two (2) subjects from Accounting; Economics and Business studies: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BEd (SP & FET Teaching) - Bachelor of Education in Senior Phase & FET Teaching (majoring in Mathematics, Science & Technology);24;English: 3 (40-49%) | Mathematics or *Maths Literacy: 4 (50-59%) | Physical Science or Life Science: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Humanities;BEd (FP Teaching) - Bachelor of Education in Foundation Phase Teaching;24;First Language: 4 (50-59%) | Mathematics or *Maths Literacy: 3 (40-49%) or *4 (50-59%) | Additional subjects: Additional subjects
Faculty of Humanities;BA - Bachelor of Arts (Languages stream);25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA - Bachelor of Arts (Translation and Linguistics stream);25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA - Bachelor of Arts (Performing Arts stream);25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BInfSt - Bachelor of Information Studies;25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA (Contemporary English and Multilingual Studies) - Bachelor of Arts in Contemporary English and Multilingual Studies;25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) (English and Northern Sotho only) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA (Communication Studies) - Bachelor of Arts in Communication Studies;25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA (Media Studies) - Bachelor of Arts in Media Studies;25;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA (Media Studies) - Bachelor of Arts in Media Studies (Extended Curriculum Programme);23;"English: 4 (50-59%) | Another Language (Sepedi; Tshivenda; Xitsonga): 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total"
Faculty of Humanities;BA - Bachelor of Arts (Criminology and Psychology stream);23/25;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 3 (40-49%) OR 5 (60-69%) | Additional subjects: 4 (50-59%)
Faculty of Humanities;BA - Bachelor of Arts (Cultural Studies stream);23/25;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 3 (40-49%) OR 5 (60-69%) | Additional subjects: 4 (50-59%)
Faculty of Humanities;BA - Bachelor of Arts (Sociology and Anthropology stream);23/25;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 3 (40-49%) OR 5 (60-69%) | Additional subjects: 4 (50-59%)
Faculty of Humanities;BA - Bachelor of Arts (Political Studies stream);25;English: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Humanities;BPsych - Bachelor of Psychology;23/25;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 3 (40-49%) OR 5 (60-69%) | Additional subjects: 4 (50-59%)
Faculty of Humanities;BA - Bachelor of Arts (Criminology and Psychology stream) (Extended Curriculum Programme);22/24;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 2 (30-39%) OR 4 (50-59%) | Additional subjects: 4 (50-59%)
Faculty of Humanities;BSW - Bachelor of Social Work;23/25;English: 4 (50-59%) | Additional Language: 4 (50-59%) | Mathematics OR Maths Literacy: 3 (40-49%) OR 5 (60-69%) | Additional subjects: 4 (50-59%)
Faculty of Management & Law;BAcc - Bachelor of Accountancy;30;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Accountancy) - Bachelor of Commerce in Accountancy;28;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Accountancy) - Bachelor of Commerce in Accountancy (Extended Curriculum Programme);26;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Human Resource Management) - Bachelor of Commerce in Human Resource Management;26;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Human Resource Management) - Bachelor of Commerce in Human Resource Management (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Business Management) - Bachelor of Commerce in Business Management;26;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Business Management) - Bachelor of Commerce in Business Management (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Economics) - Bachelor of Commerce in Economics;26;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Economics: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BCom (Economics) - Bachelor of Commerce in Economics (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Economics: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BAdmin - Bachelor of Administration;26;English: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BAdmin (Local Government) - Bachelor of Administration in Local Government;26;English: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Management & Law;BDev (Planning and Management) - Bachelor of Development Planning and Management;26;English: 4 (50-59%) | Mathematics: 3 (40-49%) OR 5 (60-69%) | Additional subjects: (Each additional subject requires a subminimum of)
Faculty of Management & Law;LLB - Bachelor of Laws;30;English: 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total | *A score of 4 (50-59%) for English Home Language will be accepted.
Faculty of Management & Law;LLB - Bachelor of Laws (Extended Curriculum Programme);26;English: 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total | *A score of 4 (50-59%) for English Home Language will be accepted.
Faculty of Science & Agriculture;BAgricMan - Bachelor of Agricultural Management;24;English: 4 (50-59%) | Mathematics: 3 (40-49%) | Life Sciences: 4 (50-59%) | Agricultural Subject: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Agriculture) (Agricultural Economics) - Bachelor of Science in Agriculture in Agricultural Economics;24;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Agriculture) (Plant Production) - Bachelor of Science in Agriculture in Plant Production;24;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 4 (50-59%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Agriculture) (Animal Production) - Bachelor of Science in Agriculture in Animal Production;24;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 4 (50-59%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Agriculture) (Soil Science) - Bachelor of Science in Agriculture in Soil Science;25;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 5 (60-69%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Environmental & Resource Studies) - Bachelor of Science in Environmental & Resource Studies;24;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Life Sciences: 4 (50-59%) | Geography: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Water & Sanitation Sciences) - Bachelor of Science in Water & Sanitation Sciences;24;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Sciences: 5 (60-69%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Physical Sciences stream);26;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Sciences: 5 (60-69%) | *Students selecting Life Sciences as an elective are required to have 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Physical Sciences stream) (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 4 (50-59%) | Life Sciences: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc (Geology) - Bachelor of Science in Geology;26;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Sciences: 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Mathematical Sciences stream);24;English: 4 (50-59%) | Mathematics: 5 (60-69%) | *Students selecting Physics as an elective are required to have 5 (60-69%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Mathematical Sciences stream) (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Life Sciences Stream);26;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Sciences: 5 (60-69%) | Life Sciences: 4 (50-59%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Science & Agriculture;BSc - Bachelor of Science (Life Sciences Stream) (Extended Curriculum Programme);22;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Sciences: 4 (50-59%) | Life Sciences: 3 (40-49%) | Additional subjects: Additional subjects to contribute to minimum APS total
Faculty of Health Sciences;MBChB - Bachelor of Medicine & Bachelor of Surgery;27;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)
Faculty of Health Sciences;BSc (Medical Sciences) - Bachelor of Science in Medical Sciences;26;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)
Faculty of Health Sciences;BSc (Dietetics) - Bachelor of Science in Dietetics;26;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)
Faculty of Health Sciences;BOptom - Bachelor of Optometry;27;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)
Faculty of Health Sciences;BNurs - Bachelor of Nursing;26;English: 4 (50-59%) | Mathematics: 4 (50-59%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)
Faculty of Health Sciences;BPharm - Bachelor of Pharmacy;27;English: 4 (50-59%) | Mathematics: 5 (60-69%) | Physical Science: 5 (60-69%) | Life Science: 5 (60-69%) | Additional subject 1: 4 (50-59%) | Additional subject 2: 4 (50-59%)