Faculty;Programme;Programme Code;Qualification Type;Minimum APS;English Requirement;Mathematics Requirement;Physical Sciences Requirement;Life Sciences Requirement;Additional Subject Requirements;Duration (Years);Source Page;;
Humanities Social Sciences and Education;Bachelor of Arts (Media Studies);HSBAMS;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;English or African Languages 50%;3;10;;
Humanities Social Sciences and Education;Bachelor of Arts (Development Studies);HSBADS;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;History or Economics 50%;3;10;;
Humanities Social Sciences and Education;Bachelor of Arts;HSBBA;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;;3;10;;
Humanities Social Sciences and Education;Bachelor of Indigenous Knowledge Systems;HSBIKS;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;;4;10;;
Humanities Social Sciences and Education;Bachelor of Arts in Language Practice;HSBALP;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;African Language (isiNdebele/N. Sotho/Siswati/Tshivenda/Xitsonga) 50%;4;10;;
Humanities Social Sciences and Education;Bachelor of Arts (English and Literature);HSBAEL;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;;3;10;;
Humanities Social Sciences and Education;Bachelor of Arts in International Relations;HSBAIR;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;History or Economics 50%;3;10;;
Humanities Social Sciences and Education;Bachelor of Arts Youth in Development;HSBAYD;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;;4;10;;
Humanities Social Sciences and Education;Bachelor of Arts (History);HSBBAH;Degree;30;50% (adequate achievement);Not specified;Not specified;Not specified;History 50%;3;10;;
Humanities Social Sciences and Education;Bachelor of Theology;HSBBT;Degree;30;Not specified;Not specified;Not specified;Not specified;NSC 30+ or RPL per University Policy;3;10;;
Humanities Social Sciences and Education;Higher Certificate in Music;HSCHCM;Higher Certificate;30;Adequate achievement;Not specified;Not specified;Not specified;Certificate in Music;1;10;;
Humanities Social Sciences and Education;Bachelor of Social Work;HSBBSW;Degree;35;50% (adequate achievement);Not specified;Not specified;Not specified;;4;10;;
Humanities Social Sciences and Education;Bachelor of Education (Senior Phase and FET Teaching);SEBESP / SEBECP / SEBELP;Degree;36;50%;Not specified;Not specified;Not specified;Two subjects at 50% from: Maths+PhysSci+Life Sci OR Accounting+Business+Economics OR History+Geography+Sepedi/Tshivenda/Xitsonga;4;11;;
Humanities Social Sciences and Education;Bachelor of Education (Foundation Phase Teaching);SEBEFP;Degree;36;50%;Maths 40% OR Math Literacy 50%;Not specified;Not specified;Languages (Tshivenda/Sepedi/Siswati/Xitsonga) 50%;Math Literacy 50%;4;11;
Health Sciences;Bachelor of Nursing;SHBBN;Degree;36;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);Selection test + physical assessment required;4;13;;
Health Sciences;BSc in Nutrition;SHBBSN;Degree;34;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);Agricultural Sciences may substitute for Physical Sciences;4;13;;
Health Sciences;BSc in Sports and Exercise Science;SHBSES;Degree;34;50% (adequate achievement);Not specified;50% (adequate achievement);50% (adequate achievement);;4;13;;
Health Sciences;BSc in Recreation and Leisure Studies;SHBRLS;Degree;34;50% (adequate achievement);Not specified;Not specified;Not specified;;4;13;;
Health Sciences;Bachelor of Psychology;SHBBP;Degree;36;50% (adequate achievement);Not specified;Not specified;50% (adequate achievement);Selection test required;4;13;;
Health Sciences;Diploma in Nursing;SHDPN;Diploma;28;50% (Level 4);Maths 40% (Level 3 minimum);50% (Level 4);50% (Level 4);Selection test + physical assessment required;3;13;;
Management Commerce and Law;Bachelor of Administration;MSBBAD;Degree;32;50% (adequate achievement);Not specified;Not specified;Not specified;Moderate achievement (40-49%) in any three subjects;3;14;;
Management Commerce and Law;Bachelor of Commerce in Accounting Sciences;MSBCAS;Degree;35;50% (adequate achievement);50% (adequate achievement);Not specified;Not specified;Leads to professional accounting qualification (CA pathway);4;15;;
Management Commerce and Law;Bachelor of Commerce in Accounting;MSBBCA;Degree;32;50% (adequate achievement);50% OR Accounting 50%;Not specified;Not specified;;3;15;;
Management Commerce and Law;Bachelor of Commerce in Business Information Systems;MSBIS;Degree;32;50% (adequate achievement);Moderate (40-49%) OR Math Literacy 75%;Not specified;Not specified;Two of: Accounting/Business Studies/Economics/IT or Computer Studies;3;15;;
Management Commerce and Law;Bachelor of Commerce in Business Management;MSBCBM;Degree;32;50% (adequate achievement);Moderate (40-49%);Not specified;Not specified;Business Studies 50%; two of: Accounting/Economics/IT/Mathematics (moderate);3;15;
Management Commerce and Law;Bachelor of Commerce in Cost and Management Accounting;MSBCMA;Degree;32;50% (adequate achievement);50% OR Accounting 50%;Not specified;Not specified;;3;15;;
Management Commerce and Law;Bachelor of Commerce in Economics;MSBBCE;Degree;32;50% (adequate achievement);50% OR Economics 50%;Not specified;Not specified;Moderate in two of: Accounting/Business Studies/IT;3;15;;
Management Commerce and Law;Bachelor of Commerce in Human Resource Management;MSBHR;Degree;32;50% (adequate achievement);Moderate (40-49%);Not specified;Not specified;Moderate in two of: Accounting/Business Studies/Economics/IT/Mathematics;3;16;;
Management Commerce and Law;Bachelor of Commerce in Industrial Psychology;MSBCIP;Degree;32;50% (adequate achievement);Moderate (40-49%);Not specified;Not specified;Moderate in two of: Accounting/Business Studies/Economics/IT/Mathematics;3;16;;
Management Commerce and Law;Bachelor of Commerce in Tourism Management;MSBTRM;Degree;32;50% (adequate achievement);Math Literacy 50% (or moderate Maths);Not specified;Not specified;Moderate in two of: Accounting/Business Studies/Economics/IT/Geography/Tourism;3;16;;
Management Commerce and Law;Bachelor of Laws (LLB);LWBBL;Degree;38;60% (minimum);Not specified;Not specified;Not specified;;4;16;;
Management Commerce and Law;Bachelor of Arts in Criminal Justice;LWBACJ;Degree;34;50% (minimum);Not specified;Not specified;Not specified;;3;16;;
Management Commerce and Law;Extended Bachelor of Administration;MSEBAD;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4-year duration;4;17;
Management Commerce and Law;Extended BCom in Accounting;MSEBCA;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Management Commerce and Law;Extended BCom in Business Information Systems;MSEIS;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Management Commerce and Law;Extended BCom in Business Management;MSECBM;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Management Commerce and Law;Extended BCom in Cost and Management Accounting;MSECMA;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Management Commerce and Law;Extended BCom in Economics;MSEBCE;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Management Commerce and Law;Extended BCom in Human Resources Management;MSEHR;Extended Degree;28-31;Not specified;Not specified;Not specified;Not specified;For students with APS 28-31 who do not qualify for main programme;4;17;;
Science Engineering and Agriculture;BSc in Biochemistry and Microbiology;MNBBSA;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Biochemistry and Biology;MNBBSD;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Microbiology and Botany;MNBBSE;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Mathematics and Applied Mathematics;MNBBSF;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Mathematics and Physics;MNBBSH;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Mathematics and Statistics;MNBBSI;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;19;;
Science Engineering and Agriculture;BSc in Physics and Chemistry;MNBBSJ;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;21;;
Science Engineering and Agriculture;BSc in Chemistry and Mathematics;MNBBSK;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;21;;
Science Engineering and Agriculture;BSc in Chemistry and Biochemistry;MNBBSL;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;21;;
Science Engineering and Agriculture;BSc in Chemistry;MNBBSN;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;21;;
Science Engineering and Agriculture;BSc in Botany and Zoology;MNBBSO;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;21;;
Science Engineering and Agriculture;BSc in Computer Science;MNBBSP;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;22;;
Science Engineering and Agriculture;BSc in Computer Science and Mathematics;MNBBSQ;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;3;22;;
Science Engineering and Agriculture;Bachelor of Environmental Sciences;ESBBES;Degree;32;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);Geography or Agricultural Sciences 50%;3;22;;
Science Engineering and Agriculture;Bachelor of Earth Sciences in Mining and Environmental Geology;ESBMEG;Degree;35;50% (adequate achievement);60% (level 5);60% (level 5);Not specified;Three of: Agricultural Sciences/Accounting/Life Sciences/Economics/Geography (adequate);4;22;;
Science Engineering and Agriculture;Bachelor of Earth Sciences in Hydrology and Water Resources;ESBHWR;Degree;35;60% (level 5);60% (level 5);60% (level 5);Not specified;Three of: Agricultural Sciences/Accounting/Life Sciences/Economics/Geography (adequate);4;23;;
Science Engineering and Agriculture;Bachelor of Urban and Regional Planning;ESBURP;Degree;35;60% (level 5);60% (level 5);60% (level 5);Not specified;Technical Drawing 60%;Geography 60%; three of: Agri Sciences/Accounting/Life Sciences/Economics (adequate);4;23
Science Engineering and Agriculture;Bachelor of Environmental Sciences in Disaster Risk Reduction;ESBBDR;Degree;35;50% (adequate achievement);60% (level 5);50% (adequate achievement);Not specified;Geography 60%;Life Sciences 60%;Economics 50%;4;23
Science Engineering and Agriculture;BSc in Agriculture (Agricultural Economics);AGBAAE;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% OR Agricultural Sciences 50%;;4;24;;
Science Engineering and Agriculture;BSc in Agriculture (Agribusiness Management);AGBAAM;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Agriculture (Animal Science);AGBAAS;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Agriculture (Horticultural Sciences);AGBAHS;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Agriculture (Plant Production);AGBAPP;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Soil Science;AGBASS;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Forestry;AGBBFR;Degree;26;50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);50% (adequate achievement);;4;25;;
Science Engineering and Agriculture;BSc in Agricultural and Biosystems Engineering;AGBABE;Degree;32;50% (adequate achievement);65%+ (level 5);65%+ (level 5);65%+ OR Agricultural Sciences 65%+;;4;25;;
Science Engineering and Agriculture;Diploma in Freshwater Technology;MNDDFT;Diploma;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;3;19;;
Science Engineering and Agriculture;Extended BSc in Biochemistry and Microbiology;MNEBSA;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required; for students not meeting standard BSc requirements;4;25;
Science Engineering and Agriculture;Extended BSc in Biochemistry and Biology;MNEBSD;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;25;;
Science Engineering and Agriculture;Extended BSc in Microbiology and Botany;MNEBSE;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;26;;
Science Engineering and Agriculture;Extended BSc in Mathematics and Applied Mathematics;MNEBSF;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;26;;
Science Engineering and Agriculture;Extended BSc in Mathematics and Physics;MNEBSH;Extended Degree;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;4;26;;
Science Engineering and Agriculture;Extended BSc in Mathematics and Statistics;MNEBSI;Extended Degree;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;4;26;;
Science Engineering and Agriculture;Extended BSc in Physics and Chemistry;MNEBSJ;Extended Degree;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;4;26;;
Science Engineering and Agriculture;Extended BSc in Chemistry and Mathematics;MNEBSK;Extended Degree;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;4;26;;
Science Engineering and Agriculture;Extended BSc in Chemistry and Biochemistry;MNEBSL;Extended Degree;24;40-49% (moderate);Not specified;Not specified;Not specified;50% in Life Sciences or Agricultural Sciences or Physical Sciences or Geography;4;26;;
Science Engineering and Agriculture;Extended BSc in Chemistry and Applied Chemistry;MNEBSN;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;26;;
Science Engineering and Agriculture;Extended BSc in Botany and Zoology;MNEBSO;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;26;;
Science Engineering and Agriculture;Extended BSc in Computer Science;MNEBSP;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;26;;
Science Engineering and Agriculture;Extended BSc in Computer Science and Mathematics;MNEBSQ;Extended Degree;26;40-49% (moderate);40-49% (moderate);40-49% (moderate);Not specified;Bachelor's pass required;4;27;;